  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000003648170 ; 3023290040522 ; 4X115G F&F CHOC LL ; 4X115G F&F CHOCO LA LAITI ; LA LAITIER ; LACTALIS NESTLE ULTR ; 2 ; 2,49 ; 2,36 ; 0,055 ; 12,000 ; UVC ; 24 ; 29,88 ; 4,322275 ; 0,1371132 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000003477480 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 9,4 ; 9,75 ; -0,1582938 ; -0,01538888 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000003477480 ; 3033490005221 ; 60X4 MOUS CHO DANE ; 60GX4 MOUSS CHOCO DANETTE ; DANETTE ; DANONE ; 1,88 ; 1,95 ; 1,85 ; 0,055 ; 5,000 ; UVC ; 9,4 ; 9,75 ; -0,1582938 ; -0,01538888 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000040111 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 17,000 ;  ; 32,3 ; 29,75 ; -4,100948 ; -0,1306607 ; 34,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000040111 ; 3033491279713 ; 4X125G CHOC DANETT ; 4X125G CHOC DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,75 ; 1,66 ; 0,055 ; 17,000 ; UVC ; 32,3 ; 29,75 ; -4,100948 ; -0,1306607 ; 34,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000094602 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 62,000 ;  ; 96,34 ; 80,3 ; -20,22626 ; -0,1434239 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000094602 ; 3033491279744 ; 4X125G EXTRA NOIR ; 4X125G EXTRA NOIR DANETTE ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 58,000 ; UVC ; 88,74 ; 72,5 ; -20,01962 ; -0,2617372 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000094602 ; 3033491432736 ; 125X4 NOIR DANETTE ; 125GX4 EXTRA NOIR DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 4,000 ; UVC ; 7,6 ; 7,8 ; -0,2066351 ; -0,02511059 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000001331468 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 24,000 ;  ; 14,88 ; 18,96 ; 3,091564 ; 0,1545566 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000001331468 ; 3245414640320 ; CREM DESSERT CHOCO ; PPB CREME DESSE.CHOC.X4 ; PP BLANC ; NOVANDIE ; 0,62 ; 0,79 ; 0,75 ; 0,055 ; 24,000 ; UVC ; 14,88 ; 18,96 ; 3,091564 ; 0,1545566 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000040017 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 87,000 ;  ; 62,64 ; 77,43 ; 10,75336 ; 0,1316384 ; 31,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000000040017 ; 3270190023135 ; 4X125G CREM.DESS.C ; 4X125G CREM.DESS.CHOCO.CR ; CRF CLASS ; EURIAL UF ; 0,72 ; 0,89 ; 0,84 ; 0,055 ; 87,000 ; UVC ; 62,64 ; 77,43 ; 10,75336 ; 0,1316384 ; 31,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000001402693 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 26,000 ;  ; 19,5 ; 28,34 ; 7,362559 ; 0,2462502 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 040 ; 0000001402693 ; 3560070372560 ; 4X125G CREM.DESS.C ; 4X125G CREM.DESS.CHO.NR C ; CRF CLASS ; EURIAL UF ; 0,75 ; 1,09 ; 1,03 ; 0,055 ; 26,000 ; UVC ; 19,5 ; 28,34 ; 7,362559 ; 0,2462502 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000003648171 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 40 ; 49,8 ; 7,203792 ; 0,1371132 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000003648171 ; 3023290047354 ; 4X115G F&F VAN LL ; 4X115G F&F VAN LA LAITIER ; LA LAITIER ; LACTALIS NESTLE ULTR ; 2 ; 2,49 ; 2,36 ; 0,055 ; 20,000 ; UVC ; 40 ; 49,8 ; 7,203792 ; 0,1371132 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000001326586 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 74,000 ;  ; 116,92 ; 99,5 ; -22,6072 ; -0,1434239 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000001326586 ; 3033491279621 ; 4X125G CHOC NOISET ; 4X125G CHOC NOISET DANETT ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 64,000 ; UVC ; 97,92 ; 80 ; -22,09062 ; -0,2617372 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000001326586 ; 3033491279782 ; 125X4 NOISET DANET ; 125GX4 NOISETTE DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 10,000 ; UVC ; 19 ; 19,5 ; -0,5165877 ; -0,02511059 ; 24,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000000040112 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 168,000 ;  ; 265,92 ; 219,6 ; -57,76834 ; -0,2273842 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000000040112 ; 3033491279720 ; 4X125G VANI DANETT ; 4X125G VANI DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,65 ; 1,56 ; 0,055 ; 24,000 ; UVC ; 45,6 ; 39,6 ; -8,064455 ; -0,1930311 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000000040112 ; 3033491279768 ; 4X125G VANI DANETT ; 4X125G VANI DANETTE ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 144,000 ; UVC ; 220,32 ; 180 ; -49,70389 ; -0,2617372 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000003361305 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 22,76 ; 20,6 ; -3,233934 ; -0,1488029 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000003361305 ; 3033491433306 ; 115X16 VA CHO DANE ; 115GX16 VANI CHOC DANETTE ; DANETTE ; DANONE ; 5,69 ; 5,15 ; 4,88 ; 0,055 ; 4,000 ; UVC ; 22,76 ; 20,6 ; -3,233934 ; -0,1488029 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000001331470 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 14,000 ;  ; 8,68 ; 11,06 ; 1,803412 ; 0,1545566 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000001331470 ; 3245414640412 ; CREM DESSERT VANIL ; PPB CREME DESSE.VANIL.X4 ; PP BLANC ; NOVANDIE ; 0,62 ; 0,79 ; 0,75 ; 0,055 ; 14,000 ; UVC ; 8,68 ; 11,06 ; 1,803412 ; 0,1545566 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000000040018 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 108,000 ;  ; 78,84 ; 96,12 ; 12,269 ; 0,1209882 ; 28,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 041 ; 0000000040018 ; 3270190023128 ; 4X125G CREM.DESS.V ; 4X125G CREM.DESS.VANIL.CR ; CRF CLASS ; EURIAL UF ; 0,73 ; 0,89 ; 0,84 ; 0,055 ; 108,000 ; UVC ; 78,84 ; 96,12 ; 12,269 ; 0,1209882 ; 28,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000000040019 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 95,000 ;  ; 68,4 ; 99,75 ; 26,14976 ; 0,2484863 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000000040019 ; 3270190024439 ; 4X125G CREM.DESS.C ; 4X125G CREM.DESS.CARAM.CR ; CRF CLASS ; EURIAL UF ; 0,72 ; 1,05 ; 1 ; 0,055 ; 95,000 ; UVC ; 68,4 ; 99,75 ; 26,14976 ; 0,2484863 ; 25,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000001587932 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 13,4 ; 16,4 ; 2,145024 ; 0,1239755 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000001587932 ; 3456770522483 ; 4X125G CREM CARAM. ; CREME CARAMEL 1ER PRIX X4 ; NO NAME ; NOVANDIE ; 0,67 ; 0,82 ; 0,78 ; 0,055 ; 20,000 ; UVC ; 13,4 ; 16,4 ; 2,145024 ; 0,1239755 ; 9,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000003059551 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 4,000 ;  ; 8 ; 9,96 ; 1,440758 ; 0,1371132 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 042 ; 0000003059551 ; 3770000451016 ; CR.BIO CAR.BEUR.SA ; CR.BIO CAR.BEUR.SALE 400G ; INVIT.FERM ; FERME DEBARNOT ; 2 ; 2,8 ; 2,65 ; 0,055 ; 4,000 ; UVC ; 8 ; 9,96 ; 1,440758 ; 0,1371132 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 043 ; 0000000040114 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 95,000 ;  ; 148,68 ; 124,91 ; -30,2819 ; -0,1441803 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 043 ; 0000000040114 ; 3033491279652 ; 4X125G EXPRESSO DA ; 4X125G EXPRESSO DANETTE P ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 86,000 ; UVC ; 131,58 ; 107,36 ; -29,81697 ; -0,2632501 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 043 ; 0000000040114 ; 3033491279881 ; 125X4 EXPRES DANET ; 125GX4 EXPRESSO DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 9,000 ; UVC ; 17,1 ; 17,55 ; -0,4649289 ; -0,02511059 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 043 ; 0000000001037 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 7,92 ; 12,65 ; 4,070521 ; 0,3050051 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 043 ; 0000000001037 ; 3270190024446 ; 4X125G CREME DESS. ; 4X125G CREME DESS. CAFE C ; CRF CLASS ; EURIAL UF ; 0,72 ; 1,15 ; 1,09 ; 0,055 ; 11,000 ; UVC ; 7,92 ; 12,65 ; 4,070521 ; 0,3050051 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000001090474 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 57,000 ;  ; 89,8 ; 76,15 ; -17,6199 ; -0,1434239 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000001090474 ; 3033491097263 ; 4X125G PISTACHE DA ; 4X125G PISTACHE DANETTE P ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 50,000 ; UVC ; 76,5 ; 62,5 ; -17,25829 ; -0,2617372 ; 2,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000001090474 ; 3033491279898 ; 125X4 PISTAC DANET ; 125GX4 PISTACHE DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 7,000 ; UVC ; 13,3 ; 13,65 ; -0,3616114 ; -0,02511059 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000027622 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 44,000 ;  ; 73,98 ; 67,6 ; -9,904171 ; -0,1434239 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000027622 ; 3033491279294 ; 125X4 VAN CHO DANE ; 125GX4 VANI CHOCO DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 18,000 ; UVC ; 34,2 ; 35,1 ; -0,9298578 ; -0,02511059 ; 10,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000027622 ; 3033491280122 ; 4X125G VANILL CHOC ; 4X125G VANILL CHOCO DANET ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 26,000 ; UVC ; 39,78 ; 32,5 ; -8,974313 ; -0,2617372 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000040113 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 102,000 ;  ; 159,76 ; 134,5 ; -32,27185 ; -0,1434239 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000040113 ; 3033491279737 ; 125X4 CARA DANETTE ; 125GX4 CARAMEL DANETTE ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 10,000 ; UVC ; 19 ; 19,5 ; -0,5165877 ; -0,02511059 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000000040113 ; 3033491279751 ; 4X125G CARAM DANET ; 4X125G CARAM DANETTE PRIX ; DANETTE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 92,000 ; UVC ; 140,76 ; 115 ; -31,75526 ; -0,2617372 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000003735417 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 51,000 ;  ; 81,36 ; 70,05 ; -14,96189 ; -0,1434239 ; 19,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000003735417 ; 3033491529726 ; 4X125G DANETTE CHO ; 4X125G DANETTE CHOCO LAIT ; DANETTE ; DANONE ; 1,9 ; 1,95 ; 1,85 ; 0,055 ; 9,000 ; UVC ; 17,1 ; 17,55 ; -0,4649289 ; -0,02511059 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000003735417 ; 3033491529740 ; 4X125G DANETTE PC ; 4X125G DANETTE PC CHOCO L ; DANONE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 42,000 ; UVC ; 64,26 ; 52,5 ; -14,49697 ; -0,2617372 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000003878703 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 5,000 ;  ; 9,4 ; 9,75 ; -0,1582938 ; -0,01538888 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000003878703 ; 3033491753558 ; 4X60G DANETTE MOUS ; 4X60G DANETTE MOUS CHOCO ; DANETTE ; DANONE ; 1,88 ; 1,95 ; 1,85 ; 0,055 ; 5,000 ; UVC ; 9,4 ; 9,75 ; -0,1582938 ; -0,01538888 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176009 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 55,000 ;  ; 85,53 ; 70,85 ; -18,3736 ; -0,1652977 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176009 ; 3033491917141 ; 125GX4 PISTACHE CH ; 125GX4 PISTACHE CHOCO DAN ; DANETTE ; DANONE ; 1,99 ; 1,95 ; 1,85 ; 0,055 ; 3,000 ; UVC ; 5,97 ; 5,85 ; -0,4249763 ; -0,06885832 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176009 ; 3033491967573 ; DANETTE PISTACHE/ ; DANETTE PISTACHE/ CHOCO P ; DANONE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 52,000 ; UVC ; 79,56 ; 65 ; -17,94863 ; -0,2617372 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176011 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 44,000 ;  ; 68,7 ; 57,1 ; -14,57678 ; -0,1652977 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176011 ; 3033491917158 ; 125GX4 CARA.SALE C ; 125GX4 CARA.SALE CHOC DAN ; DANONE ; DANONE ; 1,99 ; 1,95 ; 1,85 ; 0,055 ; 3,000 ; UVC ; 5,97 ; 5,85 ; -0,4249763 ; -0,06885832 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176011 ; 3033491967566 ; DANETTE CAR/ CHOCO ; DANETTE CAR/ CHOCO PC ; DANONE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 41,000 ; UVC ; 62,73 ; 51,25 ; -14,1518 ; -0,2617372 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176007 ; 2 ;  ;  ;  ;  ;  ;  ;  ;  ; 51,000 ;  ; 78,95 ; 65,15 ; -17,19645 ; -0,1652977 ; 1,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176007 ; 3033491917165 ; 125GX4 COCO CHOCO ; 125GX4 COCO CHOCO DANETTE ; DANONE ; DANONE ; 1,99 ; 1,95 ; 1,85 ; 0,055 ; 2,000 ; UVC ; 3,98 ; 3,9 ; -0,2833175 ; -0,06885832 ; 0,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000004176007 ; 3033491967542 ; DANETTE COCO/CHOCO ; DANETTE COCO/CHOCO PC ; DANONE ; DANONE ; 1,53 ; 1,25 ; 1,18 ; 0,055 ; 49,000 ; UVC ; 74,97 ; 61,25 ; -16,91313 ; -0,2617372 ; 1,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000001139004 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 17,000 ;  ; 12,24 ; 20,23 ; 6,935356 ; 0,3249529 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000001139004 ; 3560070133055 ; 4X125G CREM.DESS.P ; 4X125G CREM.DESS.PISTA.CR ; CRF CLASS ; EURIAL UF ; 0,72 ; 1,19 ; 1,13 ; 0,055 ; 17,000 ; UVC ; 12,24 ; 20,23 ; 6,935356 ; 0,3249529 ; 15,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000002179134 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 21,000 ;  ; 15,12 ; 24,86 ; 8,443981 ; 0,3219539 ; 19,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 044 ; 0000002179134 ; 3560070884728 ; 4X125G CREM.DESS.P ; 4X125G CREM.DESS.PRALIN.C ; CRF CLASS ; EURIAL UF ; 0,72 ; 1,19 ; 1,13 ; 0,055 ; 21,000 ; UVC ; 15,12 ; 24,86 ; 8,443981 ; 0,3219539 ; 19,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001380015 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 9,31 ; 12,95 ; 2,964881 ; 0,2170127 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001380015 ; 3456770033446 ; 2X CR VANILLE BOUR ; 2X150G CR VANILLE BOURBON ; MAMIE NOVA ; ANDROS FRANCE ; 1,33 ; 1,85 ; 1,75 ; 0,055 ; 7,000 ; UVC ; 9,31 ; 12,95 ; 2,964881 ; 0,2170127 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 251 ; ULTRA FRAIS ; 2510 ; DESSERTS ; 006 ; CREMES DESSERT ; 099 ; 0000001587939 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 11,000 ;  ; 10,67 ; 14,85 ; 3,405829 ; 0,2173922 ; 8,000 ;  ;  
